R_DEF: Internal format may change without notice
local
attr? radarColor
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_chat_bubble
id accept_button
id attach_button
id availability_group
id available_radio
id ble_discovery_switch
id busy_radio
id chat_fragment
id chat_recycler_view
id decline_button
id ignore_button
id image_preview
id input_layout
id invisible_radio
id invite_dialog
id invite_message
id message_image
id message_input
id message_text
id mute_button
id nav_graph
id radar_fragment
id reveal_consent_switch
id rotation_spinner
id send_button
id settings_fragment
id ttl_spinner
id welcome_text
id wifi_discovery_switch
layout activity_radar
layout fragment_chat
layout fragment_invite
layout fragment_invite_dialog
layout fragment_radar
layout fragment_settings
layout item_chat_message
menu bottom_nav_menu
navigation nav_graph
string app_name
style Theme.Radar
styleable RadarView radarColor
